WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2018,03,ŠâŽèŒ§,55`59Î,28.58,78.16,421.12
2018,03,ŠâŽèŒ§,60`64Î,23.18,35.8,313.96
2018,03,ŠâŽèŒ§,65`69Î,20.59,20.11,267.19
2018,03,ŠâŽèŒ§,70Î`,21.09,25.82,278.9
2018,04,‹{éŒ§,”N—îŒv,28.22,85.75,424.39
2018,04,‹{éŒ§,`19Î,17.05,8.33,212.93
2018,04,‹{éŒ§,20`24Î,19.66,37.62,273.54
2018,04,‹{éŒ§,25`29Î,22.8,65.83,339.43
2018,04,‹{éŒ§,30`34Î,24.95,75.14,374.54
2018,04,‹{éŒ§,35`39Î,27.04,82.7,407.18
2018,04,‹{éŒ§,40`44Î,30.54,106.15,472.63
2018,04,‹{éŒ§,45`49Î,32.85,113.75,507.95
2018,04,‹{éŒ§,50`54Î,34.45,113.4,526.8
2018,04,‹{éŒ§,55`59Î,34.23,112.2,522.96
2018,04,‹{éŒ§,60`64Î,26.2,56.74,371.14
2018,04,‹{éŒ§,65`69Î,22.79,33.95,307.43
2018,04,‹{éŒ§,70Î`,26.07,50.74,363.58
2018,05,H“cŒ§,”N—îŒv,24.01,59.16,347.28
2018,05,H“cŒ§,`19Î,16.51,6.38,204.5
2018,05,H“cŒ§,20`24Î,18.25,34.99,253.99
2018,05,H“cŒ§,25`29Î,20.46,49.39,294.91
2018,05,H“cŒ§,30`34Î,21.47,54.46,312.1
2018,05,H“cŒ§,35`39Î,23.57,60.47,343.31
2018,05,H“cŒ§,40`44Î,25.84,70.06,380.14
2018,05,H“cŒ§,45`49Î,26.07,70.84,383.68
2018,05,H“cŒ§,50`54Î,27.53,75.42,405.78
2018,05,H“cŒ§,55`59Î,28.27,76.36,415.6
2018,05,H“cŒ§,60`64Î,21.52,35.74,293.98
2018,05,H“cŒ§,65`69Î,20.34,19.58,263.66
2018,05,H“cŒ§,70Î`,17.78,9.31,222.67
2018,06,ŽRŒ`Œ§,”N—îŒv,24.4,61.92,354.72
2018,06,ŽRŒ`Œ§,`19Î,16.39,12.27,208.95
2018,06,ŽRŒ`Œ§,20`24Î,18.44,36,257.28
2018,06,ŽRŒ`Œ§,25`29Î,20.45,49.02,294.42
2018,06,ŽRŒ`Œ§,30`34Î,21.99,55.16,319.04
2018,06,ŽRŒ`Œ§,35`39Î,24.15,66,355.8
2018,06,ŽRŒ`Œ§,40`44Î,25.97,70.61,382.25
2018,06,ŽRŒ`Œ§,45`49Î,27.26,76.67,403.79
2018,06,ŽRŒ`Œ§,50`54Î,27.34,75.94,404.02
2018,06,ŽRŒ`Œ§,55`59Î,28.16,75.01,412.93
2018,06,ŽRŒ`Œ§,60`64Î,22.73,43.36,316.12
2018,06,ŽRŒ`Œ§,65`69Î,21.34,22.62,278.7
2018,06,ŽRŒ`Œ§,70Î`,22.93,33.18,308.34
2018,07,•Ÿ“‡Œ§,”N—îŒv,26.84,67.59,389.67
2018,07,•Ÿ“‡Œ§,`19Î,16.62,10.82,210.26
2018,07,•Ÿ“‡Œ§,20`24Î,19.38,36.21,268.77
2018,07,•Ÿ“‡Œ§,25`29Î,21.89,53.47,316.15
2018,07,•Ÿ“‡Œ§,30`34Î,23.99,62.08,349.96
2018,07,•Ÿ“‡Œ§,35`39Î,26.56,69.18,387.9
2018,07,•Ÿ“‡Œ§,40`44Î,28.05,81.03,417.63
2018,07,•Ÿ“‡Œ§,45`49Î,29.92,85.78,444.82
2018,07,•Ÿ“‡Œ§,50`54Î,31.69,82.66,462.94
2018,07,•Ÿ“‡Œ§,55`59Î,31.65,85.12,464.92
2018,07,•Ÿ“‡Œ§,60`64Î,25.38,45.85,350.41
2018,07,•Ÿ“‡Œ§,65`69Î,23.22,28.17,306.81
2018,07,•Ÿ“‡Œ§,70Î`,24.05,29.01,317.61
2018,08,ˆïéŒ§,”N—îŒv,30.07,96.32,457.16
2018,08,ˆïéŒ§,`19Î,18.02,16.76,233
2018,08,ˆïéŒ§,20`24Î,20.6,46.21,293.41
2018,08,ˆïéŒ§,25`29Î,23.63,68.23,351.79
2018,08,ˆïéŒ§,30`34Î,27.1,82.44,407.64
2018,08,ˆïéŒ§,35`39Î,29.84,95.44,453.52
2018,08,ˆïéŒ§,40`44Î,32.36,113.57,501.89
2018,08,ˆïéŒ§,45`49Î,34.94,124.03,543.31
2018,08,ˆïéŒ§,50`54Î,36.9,137.75,580.55
2018,08,ˆïéŒ§,55`59Î,36.74,130.34,571.22
2018,08,ˆïéŒ§,60`64Î,27.57,66.49,397.33
2018,08,ˆïéŒ§,65`69Î,24.35,30.67,322.87
2018,08,ˆïéŒ§,70Î`,21.31,27.68,283.4
2018,09,“È–ØŒ§,”N—îŒv,29.59,90.4,445.48
2018,09,“È–ØŒ§,`19Î,17.62,16.46,227.9
2018,09,“È–ØŒ§,20`24Î,20.2,38.9,281.3
2018,09,“È–ØŒ§,25`29Î,23.05,63.11,339.71
2018,09,“È–ØŒ§,30`34Î,26.43,79.35,396.51
2018,09,“È–ØŒ§,35`39Î,29.01,94.87,442.99
2018,09,“È–ØŒ§,40`44Î,30.7,93.96,462.36
2018,09,“È–ØŒ§,45`49Î,33.39,107.04,507.72
2018,09,“È–ØŒ§,50`54Î,36.95,129.85,573.25
2018,09,“È–ØŒ§,55`59Î,36.31,127.19,562.91
2018,09,“È–ØŒ§,60`64Î,26.46,66.17,383.69
2018,09,“È–ØŒ§,65`69Î,22.35,22.55,290.75
2018,09,“È–ØŒ§,70Î`,19.92,16.78,255.82
2018,10,ŒQ”nŒ§,”N—îŒv,28.19,80.87,419.15
2018,10,ŒQ”nŒ§,`19Î,18.68,18.43,242.59
2018,10,ŒQ”nŒ§,20`24Î,20.43,40.3,285.46
2018,10,ŒQ”nŒ§,25`29Î,22.82,56.11,329.95
2018,10,ŒQ”nŒ§,30`34Î,25.87,76.05,386.49
2018,10,ŒQ”nŒ§,35`39Î,27.94,84.02,419.3
2018,10,ŒQ”nŒ§,40`44Î,29.61,94.04,449.36
2018,10,ŒQ”nŒ§,45`49Î,32.17,100.4,486.44
2018,10,ŒQ”nŒ§,50`54Î,33.9,109.53,516.33
2018,10,ŒQ”nŒ§,55`59Î,33.99,106.68,514.56
2018,10,ŒQ”nŒ§,60`64Î,24.86,50.84,349.16
2018,10,ŒQ”nŒ§,65`69Î,20.85,27.64,277.84
2018,10,ŒQ”nŒ§,70Î`,20.03,22.18,262.54
2018,11,é‹ÊŒ§,”N—îŒv,30.37,84.11,448.55
2018,11,é‹ÊŒ§,`19Î,18.15,10.53,228.33
2018,11,é‹ÊŒ§,20`24Î,21.61,37.72,297.04
2018,11,é‹ÊŒ§,25`29Î,24.33,67.46,359.42
2018,11,é‹ÊŒ§,30`34Î,27.73,77.24,410
2018,11,é‹ÊŒ§,35`39Î,30.12,86.33,447.77
2018,11,é‹ÊŒ§,40`44Î,32.31,96.47,484.19
2018,11,é‹ÊŒ§,45`49Î,34.15,103.26,513.06
2018,11,é‹ÊŒ§,50`54Î,35.77,109.87,539.11
2018,11,é‹ÊŒ§,55`59Î,35.34,103.86,527.94
2018,11,é‹ÊŒ§,60`64Î,27.85,58.88,393.08
2018,11,é‹ÊŒ§,65`69Î,25.6,33.77,340.97
2018,11,é‹ÊŒ§,70Î`,27.72,22.22,354.86
2018,12,ç—tŒ§,”N—îŒv,30.42,79.66,444.7
2018,12,ç—tŒ§,`19Î,19.1,11.1,240.3
2018,12,ç—tŒ§,20`24Î,21.54,39.68,298.16
2018,12,ç—tŒ§,25`29Î,24.71,63.26,359.78
2018,12,ç—tŒ§,30`34Î,27.59,75.34,406.42
2018,12,ç—tŒ§,35`39Î,30.05,81.75,442.35
2018,12,ç—tŒ§,40`44Î,32.2,94.2,480.6
2018,12,ç—tŒ§,45`49Î,34.19,96.28,506.56
2018,12,ç—tŒ§,50`54Î,36.32,102.49,538.33
2018,12,ç—tŒ§,55`59Î,36.27,100.66,535.9
2018,12,ç—tŒ§,60`64Î,29.96,60.96,420.48
2018,12,ç—tŒ§,65`69Î,25.76,31.23,340.35
2018,12,ç—tŒ§,70Î`,24.21,23.88,314.4
2018,13,“Œ‹ž“s,”N—îŒv,38.04,129.33,585.81
2018,13,“Œ‹ž“s,`19Î,18.17,14.07,232.11
2018,13,“Œ‹ž“s,20`24Î,22.88,38.14,312.7
2018,13,“Œ‹ž“s,25`29Î,26.6,78.28,397.48
2018,13,“Œ‹ž“s,30`34Î,31.94,105.97,489.25
2018,13,“Œ‹ž“s,35`39Î,36.31,122.45,558.17
2018,13,“Œ‹ž“s,40`44Î,41.02,146.09,638.33
2018,13,“Œ‹ž“s,45`49Î,44.75,171.14,708.14
2018,13,“Œ‹ž“s,50`54Î,49.39,189.68,782.36
2018,13,“Œ‹ž“s,55`59Î,49.29,180.6,772.08
2018,13,“Œ‹ž“s,60`64Î,35.77,97.39,526.63
2018,13,“Œ‹ž“s,65`69Î,31.29,51.89,427.37
2018,13,“Œ‹ž“s,70Î`,29.59,22,377.08
2018,14,_“ÞìŒ§,”N—îŒv,33.91,105,511.92
2018,14,_“ÞìŒ§,`19Î,19.54,11.86,246.34
2018,14,_“ÞìŒ§,20`24Î,22.44,40.42,309.7
2018,14,_“ÞìŒ§,25`29Î,25.65,72.16,379.96
2018,14,_“ÞìŒ§,30`34Î,29.29,88.43,439.91
2018,14,_“ÞìŒ§,35`39Î,33.05,106.42,503.02
2018,14,_“ÞìŒ§,40`44Î,35.46,114.07,539.59
2018,14,_“ÞìŒ§,45`49Î,38.15,128.32,586.12
2018,14,_“ÞìŒ§,50`54Î,40.82,140.18,630.02
2018,14,_“ÞìŒ§,55`59Î,43.68,148.87,673.03
2018,14,_“ÞìŒ§,60`64Î,31.52,80.9,459.14
2018,14,_“ÞìŒ§,65`69Î,27.23,41.06,367.82
2018,14,_“ÞìŒ§,70Î`,27.86,36.41,370.73
2018,15,VŠƒŒ§,”N—îŒv,26.52,65.68,383.92
2018,15,VŠƒŒ§,`19Î,17.24,12.16,219.04
2018,15,VŠƒŒ§,20`24Î,19.37,34.02,266.46
2018,15,VŠƒŒ§,25`29Î,21.85,56.07,318.27
2018,15,VŠƒŒ§,30`34Î,23.97,59.73,347.37
2018,15,VŠƒŒ§,35`39Î,25.88,66.75,377.31
2018,15,VŠƒŒ§,40`44Î,27.85,72.79,406.99
2018,15,VŠƒŒ§,45`49Î,29.61,78.23,433.55
2018,15,VŠƒŒ§,50`54Î,30.14,80.84,442.52
2018,15,VŠƒŒ§,55`59Î,31.15,80,453.8
2018,15,VŠƒŒ§,60`64Î,24.41,46.91,339.83
2018,15,VŠƒŒ§,65`69Î,22.51,29.43,299.55
2018,15,VŠƒŒ§,70Î`,21.97,23.96,287.6
2018,16,•xŽRŒ§,”N—îŒv,27.93,78.22,413.38
2018,16,•xŽRŒ§,`19Î,17.74,13.84,226.72
2018,16,•xŽRŒ§,20`24Î,20.18,40.65,282.81
2018,16,•xŽRŒ§,25`29Î,23.47,62.37,344.01
2018,16,•xŽRŒ§,30`34Î,25.25,73.51,376.51
2018,16,•xŽRŒ§,35`39Î,27.56,81.41,412.13
2018,16,•xŽRŒ§,40`44Î,28.95,82.95,430.35
2018,16,•xŽRŒ§,45`49Î,30.54,95.58,462.06
2018,16,•xŽRŒ§,50`54Î,32.75,100,493
2018,16,•xŽRŒ§,55`59Î,33.37,98.53,498.97
2018,16,•xŽRŒ§,60`64Î,26.89,57.94,380.62
2018,16,•xŽRŒ§,65`69Î,22.81,34.27,307.99
2018,16,•xŽRŒ§,70Î`,27.24,38.03,364.91
2018,17,ÎìŒ§,”N—îŒv,27.74,82.29,415.17
2018,17,ÎìŒ§,`19Î,17.87,11.11,225.55
2018,17,ÎìŒ§,20`24Î,19.91,41.32,280.24
2018,17,ÎìŒ§,25`29Î,22.92,65.31,340.35
2018,17,ÎìŒ§,30`34Î,24.86,73.95,372.27
2018,17,ÎìŒ§,35`39Î,27.48,87.21,416.97
2018,17,ÎìŒ§,40`44Î,29.43,94.34,447.5
2018,17,ÎìŒ§,45`49Î,31.03,102.77,475.13
2018,17,ÎìŒ§,50`54Î,32.95,108.49,503.89
2018,17,ÎìŒ§,55`59Î,32.55,100.77,491.37
2018,17,ÎìŒ§,60`64Î,26.61,56.79,376.11
2018,17,ÎìŒ§,65`69Î,23.78,31.02,316.38
2018,17,ÎìŒ§,70Î`,20.99,20.92,272.8
2018,18,•ŸˆäŒ§,”N—îŒv,27.06,74.52,399.24
2018,18,•ŸˆäŒ§,`19Î,18.08,15.88,232.84
2018,18,•ŸˆäŒ§,20`24Î,19.89,36.79,275.47
2018,18,•ŸˆäŒ§,25`29Î,22.43,61.6,330.76
2018,18,•ŸˆäŒ§,30`34Î,24.33,66.27,358.23
2018,18,•ŸˆäŒ§,35`39Î,26.35,77.4,393.6
2018,18,•ŸˆäŒ§,40`44Î,29.06,85.06,433.78
2018,18,•ŸˆäŒ§,45`49Î,30.45,91.51,456.91
2018,18,•ŸˆäŒ§,50`54Î,32.32,96.97,484.81
2018,18,•ŸˆäŒ§,55`59Î,31,95.83,467.83
2018,18,•ŸˆäŒ§,60`64Î,24.8,53.05,350.65
2018,18,•ŸˆäŒ§,65`69Î,25.3,31.26,334.86
2018,18,•ŸˆäŒ§,70Î`,20.41,21.3,266.22
2018,19,ŽR—œŒ§,”N—îŒv,28.11,84.72,422.04
2018,19,ŽR—œŒ§,`19Î,17.12,13.09,218.53
2018,19,ŽR—œŒ§,20`24Î,19.98,40.72,280.48
2018,19,ŽR—œŒ§,25`29Î,22.78,67.13,340.49
2018,19,ŽR—œŒ§,30`34Î,25.6,76.81,384.01
2018,19,ŽR—œŒ§,35`39Î,28.43,103.93,445.09
2018,19,ŽR—œŒ§,40`44Î,29.05,84.21,432.81
2018,19,ŽR—œŒ§,45`49Î,31.53,97.74,476.1
2018,19,ŽR—œŒ§,50`54Î,34.65,124.99,540.79
2018,19,ŽR—œŒ§,55`59Î,32.19,104.25,490.53
2018,19,ŽR—œŒ§,60`64Î,24.93,53.29,352.45
2018,19,ŽR—œŒ§,65`69Î,22.1,31.86,297.06
2018,19,ŽR—œŒ§,70Î`,25.87,22.4,332.84
2018,20,’·–ìŒ§,”N—îŒv,27.52,81.3,411.54
2018,20,’·–ìŒ§,`19Î,17.72,11.24,223.88
2018,20,’·–ìŒ§,20`24Î,19.99,39.34,279.22
2018,20,’·–ìŒ§,25`29Î,22.3,62.62,330.22
2018,20,’·–ìŒ§,30`34Î,24.92,73.33,372.37
2018,20,’·–ìŒ§,35`39Î,27.12,83.17,408.61
2018,20,’·–ìŒ§,40`44Î,28.99,92.47,440.35
2018,20,’·–ìŒ§,45`49Î,30.97,98.23,469.87
2018,20,’·–ìŒ§,50`54Î,32.44,108.34,497.62
2018,20,’·–ìŒ§,55`59Î,33.22,107.92,506.56
2018,20,’·–ìŒ§,60`64Î,25.08,57.09,358.05
2018,20,’·–ìŒ§,65`69Î,22.47,30.47,300.11
2018,20,’·–ìŒ§,70Î`,22.7,20.52,292.92
2018,21,Šò•ŒŒ§,”N—îŒv,29.17,86.14,436.18
2018,21,Šò•ŒŒ§,`19Î,17.73,16.51,229.27
2018,21,Šò•ŒŒ§,20`24Î,20.36,41.85,286.17
2018,21,Šò•ŒŒ§,25`29Î,23.47,66.17,347.81
2018,21,Šò•ŒŒ§,30`34Î,26.69,78.7,398.98
2018,21,Šò•ŒŒ§,35`39Î,29.21,92.7,443.22
2018,21,Šò•ŒŒ§,40`44Î,31.77,99.12,480.36
2018,21,Šò•ŒŒ§,45`49Î,33.15,109.88,507.68
2018,21,Šò•ŒŒ§,50`54Î,34.1,113.14,522.34
2018,21,Šò•ŒŒ§,55`59Î,34.82,106.91,524.75
2018,21,Šò•ŒŒ§,60`64Î,27.4,61.2,390
2018,21,Šò•ŒŒ§,65`69Î,24.13,32.73,322.29
2018,21,Šò•ŒŒ§,70Î`,21.5,24.29,282.29
2018,22,Ã‰ªŒ§,”N—îŒv,29.1,91.24,440.44
2018,22,Ã‰ªŒ§,`19Î,17.73,13.09,225.85
2018,22,Ã‰ªŒ§,20`24Î,20.47,41.52,287.16
2018,22,Ã‰ªŒ§,25`29Î,23.49,71.27,353.15
2018,22,Ã‰ªŒ§,30`34Î,26.4,85.68,402.48
2018,22,Ã‰ªŒ§,35`39Î,28.69,94.14,438.42
2018,22,Ã‰ªŒ§,40`44Î,31.33,106.25,482.21
2018,22,Ã‰ªŒ§,45`49Î,33.45,117.06,518.46
2018,22,Ã‰ªŒ§,50`54Î,34.85,124.39,542.59
2018,22,Ã‰ªŒ§,55`59Î,34.75,114.97,531.97
2018,22,Ã‰ªŒ§,60`64Î,26.66,59.06,378.98
2018,22,Ã‰ªŒ§,65`69Î,22.52,30.51,300.75
2018,22,Ã‰ªŒ§,70Î`,24.64,27.19,322.87
2018,23,ˆ¤’mŒ§,”N—îŒv,32.24,116.38,503.26
2018,23,ˆ¤’mŒ§,`19Î,18.69,19.43,243.71
2018,23,ˆ¤’mŒ§,20`24Î,21.73,48.87,309.63
2018,23,ˆ¤’mŒ§,25`29Î,24.95,81.24,380.64
2018,23,ˆ¤’mŒ§,30`34Î,28.91,100.63,447.55
2018,23,ˆ¤’mŒ§,35`39Î,32.11,119.47,504.79
2018,23,ˆ¤’mŒ§,40`44Î,35.12,135.13,556.57
2018,23,ˆ¤’mŒ§,45`49Î,37.54,148.14,598.62
2018,23,ˆ¤’mŒ§,50`54Î,40.19,164.91,647.19
2018,23,ˆ¤’mŒ§,55`59Î,40.64,165.65,653.33
2018,23,ˆ¤’mŒ§,60`64Î,28.76,80.92,426.04
2018,23,ˆ¤’mŒ§,65`69Î,25.36,37.63,341.95
2018,23,ˆ¤’mŒ§,70Î`,21.76,22.71,283.83
2018,24,ŽOdŒ§,”N—îŒv,30.23,90.97,453.73
2018,24,ŽOdŒ§,`19Î,18.1,15.22,232.42
2018,24,ŽOdŒ§,20`24Î,20.55,43.17,289.77
2018,24,ŽOdŒ§,25`29Î,24.08,69.07,358.03
2018,24,ŽOdŒ§,30`34Î,27.89,83.54,418.22
2018,24,ŽOdŒ§,35`39Î,29.71,94.49,451.01
2018,24,ŽOdŒ§,40`44Î,31.97,100.91,484.55
2018,24,ŽOdŒ§,45`49Î,34.32,112.54,524.38
2018,24,ŽOdŒ§,50`54Î,36.97,120.64,564.28
2018,24,ŽOdŒ§,55`59Î,37.31,122.32,570.04
2018,24,ŽOdŒ§,60`64Î,25.56,61.05,367.77
2018,24,ŽOdŒ§,65`69Î,23.45,33.46,314.86
2018,24,ŽOdŒ§,70Î`,23.88,21.88,308.44
2018,25,Ž ‰êŒ§,”N—îŒv,29.54,95.93,450.41
2018,25,Ž ‰êŒ§,`19Î,17.76,12.47,225.59
2018,25,Ž ‰êŒ§,20`24Î,20.63,43.66,291.22
2018,25,Ž ‰êŒ§,25`29Î,23.48,70.97,352.73
2018,25,Ž ‰êŒ§,30`34Î,26.45,85.94,403.34
2018,25,Ž ‰êŒ§,35`39Î,29.06,97.35,446.07
2018,25,Ž ‰êŒ§,40`44Î,32.29,109.26,496.74
2018,25,Ž ‰êŒ§,45`49Î,34.31,120.73,532.45
2018,25,Ž ‰êŒ§,50`54Î,36.05,135.4,568
2018,25,Ž ‰êŒ§,55`59Î,35.43,123.12,548.28
2018,25,Ž ‰êŒ§,60`64Î,25.13,61.79,363.35
2018,25,Ž ‰êŒ§,65`69Î,22.35,32.18,300.38
2018,25,Ž ‰êŒ§,70Î`,22.76,14.7,287.82
2018,26,‹ž“s•{,”N—îŒv,29.96,89.97,449.49
2018,26,‹ž“s•{,`19Î,17.92,13.79,228.83
2018,26,‹ž“s•{,20`24Î,21.34,37.64,293.72
2018,26,‹ž“s•{,25`29Î,23.86,67.83,354.15
2018,26,‹ž“s•{,30`34Î,26.9,83.21,406.01
2018,26,‹ž“s•{,35`39Î,29.91,96.07,454.99
2018,26,‹ž“s•{,40`44Î,31.51,98.92,477.04
2018,26,‹ž“s•{,45`49Î,33.99,111.17,519.05
2018,26,‹ž“s•{,50`54Î,35.61,120.94,548.26
2018,26,‹ž“s•{,55`59Î,35.71,114.64,543.16
2018,26,‹ž“s•{,60`64Î,29.92,73.05,432.09
2018,26,‹ž“s•{,65`69Î,25.68,32.84,341
2018,26,‹ž“s•{,70Î`,22.29,28.37,295.85
2018,27,‘åã•{,”N—îŒv,32.91,101.72,496.64
2018,27,‘åã•{,`19Î,18.65,12.91,236.71
2018,27,‘åã•{,20`24Î,22.36,37.46,305.78
2018,27,‘åã•{,25`29Î,25.38,70.79,375.35
2018,27,‘åã•{,30`34Î,29.15,90.09,439.89
2018,27,‘åã•{,35`39Î,32.05,99.61,484.21
2018,27,‘åã•{,40`44Î,35.33,113.33,537.29
2018,27,‘åã•{,45`49Î,38.15,130.59,588.39
2018,27,‘åã•{,50`54Î,40.65,145.16,632.96
2018,27,‘åã•{,55`59Î,40.54,141.75,628.23
2018,27,‘åã•{,60`64Î,31.09,72.45,445.53
2018,27,‘åã•{,65`69Î,27.23,36.35,363.11
2018,27,‘åã•{,70Î`,23.96,20.29,307.81
2018,28,•ºŒÉŒ§,”N—îŒv,29.94,93.97,453.25
2018,28,•ºŒÉŒ§,`19Î,17.99,18.59,234.47
2018,28,•ºŒÉŒ§,20`24Î,20.96,44.64,296.16
2018,28,•ºŒÉŒ§,25`29Î,23.77,67.31,352.55
2018,28,•ºŒÉŒ§,30`34Î,26.99,82.82,406.7
2018,28,•ºŒÉŒ§,35`39Î,29.94,96.7,455.98
2018,28,•ºŒÉŒ§,40`44Î,32.07,109.46,494.3
2018,28,•ºŒÉŒ§,45`49Î,34.29,117.82,529.3
2018,28,•ºŒÉŒ§,50`54Î,34.97,121.84,541.48
2018,28,•ºŒÉŒ§,55`59Î,35.93,119.41,550.57
2018,28,•ºŒÉŒ§,60`64Î,28.04,76.74,413.22
2018,28,•ºŒÉŒ§,65`69Î,25.3,40.03,343.63
2018,28,•ºŒÉŒ§,70Î`,23.5,28.61,310.61
2018,29,“Þ—ÇŒ§,”N—îŒv,30.1,81.43,442.63
2018,29,“Þ—ÇŒ§,`19Î,16.99,9.45,213.33
2018,29,“Þ—ÇŒ§,20`24Î,20.88,42.48,293.04
2018,29,“Þ—ÇŒ§,25`29Î,23.52,62.47,344.71
2018,29,“Þ—ÇŒ§,30`34Î,27.11,72.36,397.68
2018,29,“Þ—ÇŒ§,35`39Î,29.99,84.43,444.31
2018,29,“Þ—ÇŒ§,40`44Î,31.61,94.77,474.09
2018,29,“Þ—ÇŒ§,45`49Î,34.19,104.83,515.11
2018,29,“Þ—ÇŒ§,50`54Î,35.78,105.53,534.89
2018,29,“Þ—ÇŒ§,55`59Î,36.62,95.49,534.93
2018,29,“Þ—ÇŒ§,60`64Î,28.88,58.95,405.51
2018,29,“Þ—ÇŒ§,65`69Î,25.7,26.76,335.16
2018,29,“Þ—ÇŒ§,70Î`,25.17,27.17,329.21
2018,30,˜a‰ÌŽRŒ§,”N—îŒv,27.56,76.58,407.3
2018,30,˜a‰ÌŽRŒ§,`19Î,17.3,13.68,221.28
2018,30,˜a‰ÌŽRŒ§,20`24Î,19.82,39.02,276.86
2018,30,˜a‰ÌŽRŒ§,25`29Î,23.03,62.01,338.37
2018,30,˜a‰ÌŽRŒ§,30`34Î,24.55,69.08,363.68
2018,30,˜a‰ÌŽRŒ§,35`39Î,27.07,81.48,406.32
2018,30,˜a‰ÌŽRŒ§,40`44Î,29.4,87.72,440.52
2018,30,˜a‰ÌŽRŒ§,45`49Î,30.56,91.57,458.29
2018,30,˜a‰ÌŽRŒ§,50`54Î,31.95,95.35,478.75
2018,30,˜a‰ÌŽRŒ§,55`59Î,34.29,101.96,513.44
2018,30,˜a‰ÌŽRŒ§,60`64Î,24.94,54.98,354.26
2018,30,˜a‰ÌŽRŒ§,65`69Î,22.65,22.35,294.15
2018,30,˜a‰ÌŽRŒ§,70Î`,21.74,22.63,283.51
2018,31,’¹ŽæŒ§,”N—îŒv,25.28,62.26,365.62
2018,31,’¹ŽæŒ§,`19Î,16.19,9.37,203.65
2018,31,’¹ŽæŒ§,20`24Î,18.7,32.78,257.18
2018,31,’¹ŽæŒ§,25`29Î,21.01,52.66,304.78
2018,31,’¹ŽæŒ§,30`34Î,22.76,53.34,326.46
2018,31,’¹ŽæŒ§,35`39Î,25.06,65.62,366.34
2018,31,’¹ŽæŒ§,40`44Î,26.82,72.97,394.81
2018,31,’¹ŽæŒ§,45`49Î,27.99,76.91,412.79
2018,31,’¹ŽæŒ§,50`54Î,29.24,77.73,428.61
2018,31,’¹ŽæŒ§,55`59Î,30.01,80.56,440.68
2018,31,’¹ŽæŒ§,60`64Î,24.4,42.16,334.96
2018,31,’¹ŽæŒ§,65`69Î,20.02,26.71,266.95
2018,31,’¹ŽæŒ§,70Î`,28.12,26.17,363.61
2018,32,“‡ªŒ§,”N—îŒv,24.87,63.59,362.03
2018,32,“‡ªŒ§,`19Î,16.56,9.62,208.34
2018,32,“‡ªŒ§,20`24Î,19.03,31.14,259.5
2018,32,“‡ªŒ§,25`29Î,21.4,49.91,306.71
2018,32,“‡ªŒ§,30`34Î,22.86,59.16,333.48
2018,32,“‡ªŒ§,35`39Î,24.21,63.45,353.97
2018,32,“‡ªŒ§,40`44Î,26.73,73.88,394.64
2018,32,“‡ªŒ§,45`49Î,27.6,80.85,412.05
2018,32,“‡ªŒ§,50`54Î,29.11,88.94,438.26
2018,32,“‡ªŒ§,55`59Î,28.51,78.46,420.58
2018,32,“‡ªŒ§,60`64Î,23.24,45.08,323.96
2018,32,“‡ªŒ§,65`69Î,20.19,17.88,260.16
2018,32,“‡ªŒ§,70Î`,22.37,51.35,319.79
2018,33,‰ªŽRŒ§,”N—îŒv,28.11,78.38,415.7
2018,33,‰ªŽRŒ§,`19Î,17.79,15.25,228.73
2018,33,‰ªŽRŒ§,20`24Î,20.37,37.3,281.74
2018,33,‰ªŽRŒ§,25`29Î,22.91,58.63,333.55
2018,33,‰ªŽRŒ§,30`34Î,25.7,71.54,379.94
2018,33,‰ªŽRŒ§,35`39Î,28.3,80.34,419.94
2018,33,‰ªŽRŒ§,40`44Î,30.68,89.36,457.52
2018,33,‰ªŽRŒ§,45`49Î,31.86,97.94,480.26
2018,33,‰ªŽRŒ§,50`54Î,32.72,103.5,496.14
2018,33,‰ªŽRŒ§,55`59Î,32.23,97.42,484.18
2018,33,‰ªŽRŒ§,60`64Î,25.02,61.44,361.68
2018,33,‰ªŽRŒ§,65`69Î,26.01,43.3,355.42
2018,33,‰ªŽRŒ§,70Î`,24.89,24.9,323.58
2018,34,L“‡Œ§,”N—îŒv,29.81,90.98,448.7
2018,34,L“‡Œ§,`19Î,17.83,19.56,233.52
2018,34,L“‡Œ§,20`24Î,20.49,38.94,284.82
2018,34,L“‡Œ§,25`29Î,23.48,68.32,350.08
2018,34,L“‡Œ§,30`34Î,26.83,80.78,402.74
2018,34,L“‡Œ§,35`39Î,29.57,93.44,448.28
2018,34,L“‡Œ§,40`44Î,31.19,101.26,475.54
2018,34,L“‡Œ§,45`49Î,34.5,114.14,528.14
2018,34,L“‡Œ§,50`54Î,36.09,125.17,558.25
2018,34,L“‡Œ§,55`59Î,35.39,113.8,538.48
2018,34,L“‡Œ§,60`64Î,28.01,75.33,411.45
2018,34,L“‡Œ§,65`69Î,29.08,48.48,397.44
2018,34,L“‡Œ§,70Î`,23.89,38,324.68
2018,35,ŽRŒûŒ§,”N—îŒv,27.61,86.82,418.14
